Date,close_price,Volume
2021-09-02 00:00:00-04:00,22.349966049194336,187834000
2021-09-03 00:00:00-04:00,22.796045303344727,280532000
2021-09-07 00:00:00-04:00,22.615415573120117,198107000
2021-09-08 00:00:00-04:00,22.293081283569336,254434000
2021-09-09 00:00:00-04:00,22.131410598754883,196856000
2021-09-10 00:00:00-04:00,22.431793212890625,248376000
2021-09-13 00:00:00-04:00,22.10646629333496,297500000
2021-09-14 00:00:00-04:00,22.19628143310547,199755000
2021-09-15 00:00:00-04:00,22.295074462890625,166538000
2021-09-16 00:00:00-04:00,22.19628143310547,156033000
2021-09-17 00:00:00-04:00,21.854982376098633,294503000
2021-09-20 00:00:00-04:00,21.06960678100586,349440000
2021-09-21 00:00:00-04:00,21.202327728271484,204688000
2021-09-22 00:00:00-04:00,21.895898818969727,268726000
2021-09-23 00:00:00-04:00,22.435791015625,248555000
2021-09-24 00:00:00-04:00,22.035612106323242,217655000
2021-09-27 00:00:00-04:00,21.6154727935791,245215000
2021-09-28 00:00:00-04:00,20.656450271606445,343069000
2021-09-29 00:00:00-04:00,20.47482681274414,218394000
2021-09-30 00:00:00-04:00,20.673418045043945,221009000
2021-10-01 00:00:00-04:00,20.699365615844727,240978000
2021-10-04 00:00:00-04:00,19.691436767578125,345635000
2021-10-05 00:00:00-04:00,20.408960342407227,279282000
2021-10-06 00:00:00-04:00,20.657451629638672,297202000
2021-10-07 00:00:00-04:00,21.03168296813965,256919000
2021-10-08 00:00:00-04:00,20.788179397583008,151258000
2021-10-11 00:00:00-04:00,20.65245819091797,163388000
2021-10-12 00:00:00-04:00,20.628511428833008,162134000
2021-10-13 00:00:00-04:00,20.895959854125977,180652000
2021-10-14 00:00:00-04:00,21.70130157470703,243589000
2021-10-15 00:00:00-04:00,21.817060470581055,226994000
2021-10-18 00:00:00-04:00,22.176319122314453,189494000
2021-10-19 00:00:00-04:00,22.24418067932129,161473000
2021-10-20 00:00:00-04:00,22.057567596435547,146276000
2021-10-21 00:00:00-04:00,22.645353317260742,187590000
2021-10-22 00:00:00-04:00,22.679285049438477,249384000
2021-10-25 00:00:00-04:00,23.118379592895508,230235000
2021-10-26 00:00:00-04:00,24.66619300842285,485898000
2021-10-27 00:00:00-04:00,24.400739669799805,245990000
2021-10-28 00:00:00-04:00,24.889732360839844,234204000
2021-10-29 00:00:00-04:00,25.514442443847656,292503000
2021-11-01 00:00:00-04:00,25.77391242980957,265740000
2021-11-02 00:00:00-04:00,26.346731185913086,294112000
2021-11-03 00:00:00-04:00,26.543325424194336,239910000
2021-11-04 00:00:00-04:00,29.73974609375,1153631000
2021-11-05 00:00:00-04:00,29.690841674804688,851260000
2021-11-08 00:00:00-05:00,30.740676879882812,503101000
2021-11-09 00:00:00-05:00,30.593984603881836,646746000
2021-11-10 00:00:00-05:00,29.3984432220459,636206000
2021-11-11 00:00:00-05:00,30.327533721923828,332172000
2021-11-12 00:00:00-05:00,30.327533721923828,413054000
2021-11-15 00:00:00-05:00,29.963281631469727,384909000
2021-11-16 00:00:00-05:00,30.14091682434082,264484000
2021-11-17 00:00:00-05:00,29.200851440429688,428508000
2021-11-18 00:00:00-05:00,31.609893798828125,781711000
2021-11-19 00:00:00-05:00,32.91720199584961,533867000
2021-11-22 00:00:00-05:00,31.89031219482422,754335000
2021-11-23 00:00:00-05:00,31.68074607849121,532163000
2021-11-24 00:00:00-05:00,32.60683822631836,435162000
2021-11-26 00:00:00-05:00,31.43824577331543,283069000
2021-11-29 00:00:00-05:00,33.3073844909668,454964000
2021-11-30 00:00:00-05:00,32.60883331298828,622066000
2021-12-01 00:00:00-05:00,31.374223709106445,484368000
2021-12-02 00:00:00-05:00,32.06388473510742,472890000
2021-12-03 00:00:00-05:00,30.6336612701416,544325000
2021-12-06 00:00:00-05:00,29.978927612304688,658938000
2021-12-07 00:00:00-05:00,32.36430740356445,593053000
2021-12-08 00:00:00-05:00,31.764467239379883,475551000
2021-12-09 00:00:00-05:00,30.431055068969727,488507000
2021-12-10 00:00:00-05:00,30.13961410522461,488825000
2021-12-13 00:00:00-05:00,28.106552124023438,598344000
2021-12-14 00:00:00-05:00,28.28221321105957,667035000
2021-12-15 00:00:00-05:00,30.40011215209961,698297000
2021-12-16 00:00:00-05:00,28.332122802734375,707366000
2021-12-17 00:00:00-05:00,27.747251510620117,713758000
2021-12-20 00:00:00-05:00,27.6654052734375,461847000
2021-12-21 00:00:00-05:00,29.018789291381836,524385000
2021-12-22 00:00:00-05:00,29.343158721923828,395184000
2021-12-23 00:00:00-05:00,29.58269691467285,343022000
2021-12-27 00:00:00-05:00,30.885169982910156,403686000
2021-12-28 00:00:00-05:00,30.263378143310547,420591000
2021-12-29 00:00:00-05:00,29.942991256713867,343139000
2021-12-30 00:00:00-05:00,29.528797149658203,308864000
2021-12-31 00:00:00-05:00,29.354137420654297,266530000
2022-01-03 00:00:00-05:00,30.062767028808594,391547000
2022-01-04 00:00:00-05:00,29.23337745666504,527154000
2022-01-05 00:00:00-05:00,27.550630569458008,498064000
2022-01-06 00:00:00-05:00,28.123517990112305,454186000
2022-01-07 00:00:00-05:00,27.194320678710938,409939000
2022-01-10 00:00:00-05:00,27.34702491760254,594681000
2022-01-11 00:00:00-05:00,27.76322364807129,404089000
2022-01-12 00:00:00-05:00,27.944862365722656,383413000
2022-01-13 00:00:00-05:00,26.52362060546875,540171000
2022-01-14 00:00:00-05:00,26.889909744262695,395832000
2022-01-18 00:00:00-05:00,25.85291862487793,424270000
2022-01-19 00:00:00-05:00,25.018539428710938,488315000
2022-01-20 00:00:00-05:00,24.103307723999023,435181000
2022-01-21 00:00:00-05:00,23.32880973815918,718958000
2022-01-24 00:00:00-05:00,23.32681655883789,913982000
2022-01-25 00:00:00-05:00,22.280839920043945,664616000
2022-01-26 00:00:00-05:00,22.727970123291016,755959000
2022-01-27 00:00:00-05:00,21.901573181152344,573353000
2022-01-28 00:00:00-05:00,22.795841217041016,543774000
2022-01-31 00:00:00-05:00,24.438663482666016,564680000
2022-02-01 00:00:00-05:00,24.590364456176758,518925000
2022-02-02 00:00:00-05:00,25.19319725036621,543419000
2022-02-03 00:00:00-05:00,23.90169906616211,410178000
2022-02-04 00:00:00-05:00,24.271984100341797,354829000
2022-02-07 00:00:00-05:00,24.680191040039062,376868000
2022-02-08 00:00:00-05:00,25.059457778930664,410359000
2022-02-09 00:00:00-05:00,26.653364181518555,524282000
2022-02-10 00:00:00-05:00,25.77407455444336,513200000
2022-02-11 00:00:00-05:00,23.902698516845703,605472000
2022-02-14 00:00:00-05:00,24.22007942199707,440424000
2022-02-15 00:00:00-05:00,26.443777084350586,699869000
2022-02-16 00:00:00-05:00,26.45974349975586,732676000
2022-02-17 00:00:00-05:00,24.459617614746094,810595000
2022-02-18 00:00:00-05:00,23.59629249572754,761255000
2022-02-22 00:00:00-05:00,23.34477996826172,633422000
2022-02-23 00:00:00-05:00,22.343713760375977,566511000
2022-02-24 00:00:00-05:00,23.70208740234375,735801000
2022-02-25 00:00:00-05:00,24.110294342041016,528866000
2022-02-28 00:00:00-05:00,24.337854385375977,477319000
2022-03-01 00:00:00-05:00,23.431612014770508,412056000
2022-03-02 00:00:00-05:00,24.177289962768555,389642000
2022-03-03 00:00:00-05:00,23.67218780517578,365095000
2022-03-04 00:00:00-05:00,22.895559310913086,431415000
2022-03-07 00:00:00-05:00,21.314350128173828,450821000
2022-03-08 00:00:00-05:00,21.476064682006836,557467000
2022-03-09 00:00:00-05:00,22.973419189453125,492742000
2022-03-10 00:00:00-05:00,22.61804962158203,428066000
2022-03-11 00:00:00-05:00,22.0610294342041,367209000
2022-03-14 00:00:00-04:00,21.292390823364258,385354000
2022-03-15 00:00:00-04:00,22.9324951171875,491996000
2022-03-16 00:00:00-04:00,24.452804565429688,671422000
2022-03-17 00:00:00-04:00,24.72233009338379,471941000
2022-03-18 00:00:00-04:00,26.40635108947754,730719000
2022-03-21 00:00:00-04:00,26.686859130859375,591727000
2022-03-22 00:00:00-04:00,26.477230072021484,547007000
2022-03-23 00:00:00-04:00,25.58880043029785,502120000
2022-03-24 00:00:00-04:00,28.100364685058594,877379000
2022-03-25 00:00:00-04:00,27.64316749572754,579016000
2022-03-28 00:00:00-04:00,28.16924285888672,425494000
2022-03-29 00:00:00-04:00,28.605472564697266,488984000
2022-03-30 00:00:00-04:00,27.641170501708984,463487000
2022-03-31 00:00:00-04:00,27.237882614135742,523440000
2022-04-01 00:00:00-04:00,26.664901733398438,517235000
2022-04-04 00:00:00-04:00,27.311758041381836,397120000
2022-04-05 00:00:00-04:00,25.885272979736328,436615000
2022-04-06 00:00:00-04:00,24.363962173461914,703833000
2022-04-07 00:00:00-04:00,24.16531753540039,557992000
2022-04-08 00:00:00-04:00,23.078235626220703,524781000
2022-04-11 00:00:00-04:00,21.878353118896484,575207000
2022-04-12 00:00:00-04:00,21.466079711914062,662258000
2022-04-13 00:00:00-04:00,22.16384506225586,516943000
2022-04-14 00:00:00-04:00,21.220516204833984,569097000
2022-04-18 00:00:00-04:00,21.744592666625977,525701000
2022-04-19 00:00:00-04:00,22.158855438232422,512781000
2022-04-20 00:00:00-04:00,21.444122314453125,468974000
2022-04-21 00:00:00-04:00,20.14741325378418,656209000
2022-04-22 00:00:00-04:00,19.4805908203125,624713000
2022-04-25 00:00:00-04:00,19.866905212402344,641566000
2022-04-26 00:00:00-04:00,18.754871368408203,653143000
2022-04-27 00:00:00-04:00,18.38253402709961,499460000
2022-04-28 00:00:00-04:00,19.747116088867188,570327000
2022-04-29 00:00:00-04:00,18.514293670654297,500435000
2022-05-02 00:00:00-04:00,19.498558044433594,572049000
2022-05-03 00:00:00-04:00,19.567432403564453,475751000
2022-05-04 00:00:00-04:00,20.298141479492188,648855000
2022-05-05 00:00:00-04:00,18.81077003479004,626331000
2022-05-06 00:00:00-04:00,18.64206886291504,633297000
2022-05-09 00:00:00-04:00,16.92011260986328,644455000
2022-05-10 00:00:00-04:00,17.56397247314453,761474000
2022-05-11 00:00:00-04:00,16.600679397583008,670167000
2022-05-12 00:00:00-04:00,16.14647674560547,708728000
2022-05-13 00:00:00-04:00,17.674776077270508,670437000
2022-05-16 00:00:00-04:00,17.233556747436523,521446000
2022-05-17 00:00:00-04:00,18.144948959350586,585830000
2022-05-18 00:00:00-04:00,16.90813446044922,545161000
2022-05-19 00:00:00-04:00,17.09380531311035,621310000
2022-05-20 00:00:00-04:00,16.664560317993164,739105000
2022-05-23 00:00:00-04:00,16.868206024169922,639889000
2022-05-24 00:00:00-04:00,16.12551498413086,588550000
2022-05-25 00:00:00-04:00,16.945070266723633,781132000
2022-05-26 00:00:00-04:00,17.819522857666016,996575000
2022-05-27 00:00:00-04:00,18.7778263092041,738379000
2022-05-31 00:00:00-04:00,18.63907814025879,664100000
2022-06-01 00:00:00-04:00,18.287694931030273,544514000
2022-06-02 00:00:00-04:00,19.557449340820312,648656000
2022-06-03 00:00:00-04:00,18.686992645263672,598779000
2022-06-06 00:00:00-04:00,18.75287628173828,422406000
2022-06-07 00:00:00-04:00,18.892627716064453,388914000
2022-06-08 00:00:00-04:00,18.61905288696289,363252000
2022-06-09 00:00:00-04:00,18.019981384277344,395574000
2022-06-10 00:00:00-04:00,16.947656631469727,465248000
2022-06-13 00:00:00-04:00,15.622712135314941,604153000
2022-06-14 00:00:00-04:00,15.811417579650879,469680000
2022-06-15 00:00:00-04:00,16.501346588134766,563936000
2022-06-16 00:00:00-04:00,15.576783180236816,545749000
2022-06-17 00:00:00-04:00,15.855350494384766,630334000
2022-06-21 00:00:00-04:00,16.5402889251709,483089000
2022-06-22 00:00:00-04:00,16.334606170654297,437135000
2022-06-23 00:00:00-04:00,16.199811935424805,463680000
2022-06-24 00:00:00-04:00,17.099414825439453,472153000
2022-06-27 00:00:00-04:00,16.842815399169922,427968000
2022-06-28 00:00:00-04:00,15.957191467285156,461149000
2022-06-29 00:00:00-04:00,15.517876625061035,482352000
2022-06-30 00:00:00-04:00,15.135467529296875,686070000
2022-07-01 00:00:00-04:00,14.500456809997559,577610000
2022-07-05 00:00:00-04:00,14.940773010253906,651397000
2022-07-06 00:00:00-04:00,15.106513977050781,529066000
2022-07-07 00:00:00-04:00,15.833383560180664,492903000
2022-07-08 00:00:00-04:00,15.813414573669434,467972000
2022-07-11 00:00:00-04:00,15.128479957580566,437321000
2022-07-12 00:00:00-04:00,15.058587074279785,458483000
2022-07-13 00:00:00-04:00,15.140460968017578,521918000
2022-07-14 00:00:00-04:00,15.348137855529785,456235000
2022-07-15 00:00:00-04:00,15.737534523010254,385935000
2022-07-18 00:00:00-04:00,16.076005935668945,670517000
2022-07-19 00:00:00-04:00,16.965625762939453,702366000
2022-07-20 00:00:00-04:00,17.77935791015625,760538000
2022-07-21 00:00:00-04:00,18.02198028564453,557049000
2022-07-22 00:00:00-04:00,17.292116165161133,536671000
2022-07-25 00:00:00-04:00,16.997570037841797,480748000
2022-07-26 00:00:00-04:00,16.507335662841797,397865000
2022-07-27 00:00:00-04:00,17.76238250732422,569776000
2022-07-28 00:00:00-04:00,17.95608139038086,474646000
2022-07-29 00:00:00-04:00,18.134803771972656,435460000
2022-08-01 00:00:00-04:00,18.412370681762695,476469000
2022-08-02 00:00:00-04:00,18.49724006652832,489527000
2022-08-03 00:00:00-04:00,18.86367416381836,418146000
2022-08-04 00:00:00-04:00,19.18517303466797,409652000
2022-08-05 00:00:00-04:00,18.959524154663086,386068000
2022-08-08 00:00:00-04:00,17.7653751373291,981859000
2022-08-09 00:00:00-04:00,17.059476852416992,668263000
2022-08-10 00:00:00-04:00,18.06890869140625,597422000
2022-08-11 00:00:00-04:00,17.914146423339844,509327000
2022-08-12 00:00:00-04:00,18.67995834350586,478094000
2022-08-15 00:00:00-04:00,19.002458572387695,457666000
2022-08-16 00:00:00-04:00,18.84969139099121,451240000
2022-08-17 00:00:00-04:00,18.30653953552246,446799000
2022-08-18 00:00:00-04:00,18.743860244750977,415447000
2022-08-19 00:00:00-04:00,17.8212947845459,441588000
2022-08-22 00:00:00-04:00,17.007558822631836,409593000
2022-08-23 00:00:00-04:00,17.154325485229492,369986000
2022-08-24 00:00:00-04:00,17.195266723632812,522661000
2022-08-25 00:00:00-04:00,17.885194778442383,770691000
2022-08-26 00:00:00-04:00,16.23476219177246,769127000
2022-08-29 00:00:00-04:00,15.776473045349121,496132000
2022-08-30 00:00:00-04:00,15.443989753723145,530181000
2022-08-31 00:00:00-04:00,15.070570945739746,573710000
2022-09-01 00:00:00-04:00,13.915367126464844,1178865000
2022-09-02 00:00:00-04:00,13.625815391540527,743157000
2022-09-06 00:00:00-04:00,13.444098472595215,535751000
2022-09-07 00:00:00-04:00,13.69678020477295,512657000
2022-09-08 00:00:00-04:00,13.972433090209961,624873000
2022-09-09 00:00:00-04:00,14.368936538696289,486612000
2022-09-12 00:00:00-04:00,14.486787796020508,484159000
2022-09-13 00:00:00-04:00,13.114511489868164,714956000
2022-09-14 00:00:00-04:00,13.111515998840332,588507000
2022-09-15 00:00:00-04:00,12.91276741027832,523625000
2022-09-16 00:00:00-04:00,13.181429862976074,670751000
2022-09-19 00:00:00-04:00,13.365199089050293,569685000
2022-09-20 00:00:00-04:00,13.159456253051758,524818000
2022-09-21 00:00:00-04:00,13.24435043334961,807679000
2022-09-22 00:00:00-04:00,12.5452299118042,759162000
2022-09-23 00:00:00-04:00,12.500286102294922,663309000
2022-09-26 00:00:00-04:00,12.212646484375,547343000
2022-09-27 00:00:00-04:00,12.39741325378418,553854000
2022-09-28 00:00:00-04:00,12.720009803771973,542414000
2022-09-29 00:00:00-04:00,12.204657554626465,532763000
2022-09-30 00:00:00-04:00,12.123759269714355,565638000
2022-10-03 00:00:00-04:00,12.496291160583496,547478000
2022-10-04 00:00:00-04:00,13.150467872619629,584182000
2022-10-05 00:00:00-04:00,13.192413330078125,507131000
2022-10-06 00:00:00-04:00,13.113512992858887,644157000
2022-10-07 00:00:00-04:00,12.060837745666504,672478000
2022-10-10 00:00:00-04:00,11.655346870422363,698699000
2022-10-11 00:00:00-04:00,11.571453094482422,667482000
2022-10-12 00:00:00-04:00,11.485560417175293,492590000
2022-10-13 00:00:00-04:00,11.94498348236084,850103000
2022-10-14 00:00:00-04:00,11.212904930114746,713432000
2022-10-17 00:00:00-04:00,11.87307357788086,580774000
2022-10-18 00:00:00-04:00,11.951973915100098,659362000
2022-10-19 00:00:00-04:00,12.035868644714355,523131000
2022-10-20 00:00:00-04:00,12.17868709564209,652398000
2022-10-21 00:00:00-04:00,12.450345039367676,609494000
2022-10-24 00:00:00-04:00,12.58318042755127,517457000
2022-10-25 00:00:00-04:00,13.24435043334961,505482000
2022-10-26 00:00:00-04:00,12.879807472229004,532953000
2022-10-27 00:00:00-04:00,13.159456253051758,583113000
2022-10-28 00:00:00-04:00,13.816630363464355,521040000
2022-10-31 00:00:00-04:00,13.480052947998047,486341000
2022-11-01 00:00:00-04:00,13.525996208190918,432817000
2022-11-02 00:00:00-04:00,13.202404022216797,672628000
2022-11-03 00:00:00-04:00,13.404147148132324,500065000
2022-11-04 00:00:00-04:00,14.138226509094238,612576000
2022-11-07 00:00:00-05:00,14.283042907714844,410061000
2022-11-08 00:00:00-05:00,14.583664894104004,595292000
2022-11-09 00:00:00-05:00,13.75870418548584,454414000
2022-11-10 00:00:00-05:00,15.730224609375,700819000
2022-11-11 00:00:00-05:00,16.306499481201172,655487000
2022-11-14 00:00:00-05:00,16.2745418548584,527852000
2022-11-15 00:00:00-05:00,16.645076751708984,545876000
2022-11-16 00:00:00-05:00,15.89002513885498,649547000
2022-11-17 00:00:00-05:00,15.657316207885742,710894000
2022-11-18 00:00:00-05:00,15.389652252197266,492072000
2022-11-21 00:00:00-05:00,15.297768592834473,404739000
2022-11-22 00:00:00-05:00,16.017864227294922,472866000
2022-11-23 00:00:00-05:00,16.498260498046875,427241000
2022-11-25 00:00:00-05:00,16.249570846557617,167934000
2022-11-28 00:00:00-05:00,15.807129859924316,303741000
2022-11-29 00:00:00-05:00,15.619364738464355,298384000
2022-11-30 00:00:00-05:00,16.906076431274414,565298000
2022-12-01 00:00:00-05:00,17.11786460876465,470977000
2022-12-02 00:00:00-05:00,16.85912322998047,371389000
2022-12-05 00:00:00-05:00,16.593387603759766,352255000
2022-12-06 00:00:00-05:00,15.971012115478516,352694000
2022-12-07 00:00:00-05:00,16.1038818359375,372388000
2022-12-08 00:00:00-05:00,17.151832580566406,515456000
2022-12-09 00:00:00-05:00,16.983997344970703,465338000
2022-12-12 00:00:00-05:00,17.517465591430664,457328000
2022-12-13 00:00:00-05:00,18.053926467895508,656589000
2022-12-14 00:00:00-05:00,17.656326293945312,496888000
2022-12-15 00:00:00-05:00,16.93504524230957,478542000
2022-12-16 00:00:00-05:00,16.55442237854004,478232000
2022-12-19 00:00:00-05:00,16.23774528503418,354039000
2022-12-20 00:00:00-05:00,16.06891441345215,403260000
2022-12-21 00:00:00-05:00,16.484498977661133,325025000
2022-12-22 00:00:00-05:00,15.323660850524902,565045000
2022-12-23 00:00:00-05:00,15.19079303741455,349326000
2022-12-27 00:00:00-05:00,14.106878280639648,464902000
2022-12-28 00:00:00-05:00,14.021964073181152,351066000
2022-12-29 00:00:00-05:00,14.588395118713379,354923000
2022-12-30 00:00:00-05:00,14.599383354187012,310490000
2023-01-03 00:00:00-05:00,14.300683975219727,401277000
2023-01-04 00:00:00-05:00,14.73425006866455,431324000
2023-01-05 00:00:00-05:00,14.250734329223633,389168000
2023-01-06 00:00:00-05:00,14.844139099121094,405044000
2023-01-09 00:00:00-05:00,15.612369537353516,504231000
2023-01-10 00:00:00-05:00,15.89309024810791,384101000
2023-01-11 00:00:00-05:00,15.98499584197998,353285000
2023-01-12 00:00:00-05:00,16.49448585510254,551409000
2023-01-13 00:00:00-05:00,16.88210105895996,447287000
2023-01-17 00:00:00-05:00,17.68429946899414,511102000
2023-01-18 00:00:00-05:00,17.359621047973633,439624000
2023-01-19 00:00:00-05:00,16.748233795166016,452932000
2023-01-20 00:00:00-05:00,17.8211612701416,564967000
2023-01-23 00:00:00-05:00,19.173809051513672,655163000
2023-01-24 00:00:00-05:00,19.245731353759766,496204000
2023-01-25 00:00:00-05:00,19.303678512573242,449537000
2023-01-26 00:00:00-05:00,19.782196044921875,489535000
2023-01-27 00:00:00-05:00,20.34463119506836,542142000
2023-01-30 00:00:00-05:00,19.142837524414062,488611000
2023-01-31 00:00:00-05:00,19.51746368408203,498017000
2023-02-01 00:00:00-05:00,20.922056198120117,660477000
2023-02-02 00:00:00-05:00,21.687292098999023,564276000
2023-02-03 00:00:00-05:00,21.07889747619629,429366000
2023-02-06 00:00:00-05:00,21.067909240722656,452197000
2023-02-07 00:00:00-05:00,22.15082359313965,664150000
2023-02-08 00:00:00-05:00,22.18279457092285,559651000
2023-02-09 00:00:00-05:00,22.314661026000977,523876000
2023-02-10 00:00:00-05:00,21.243730545043945,550737000
2023-02-13 00:00:00-05:00,21.766212463378906,474919000
2023-02-14 00:00:00-05:00,22.948028564453125,675474000
2023-02-15 00:00:00-05:00,22.741233825683594,420575000
2023-02-16 00:00:00-05:00,21.979995727539062,412026000
2023-02-17 00:00:00-05:00,21.366609573364258,465888000
2023-02-21 00:00:00-05:00,20.634340286254883,410015000
2023-02-22 00:00:00-05:00,20.733245849609375,513184000
2023-02-23 00:00:00-05:00,23.64033317565918,1117995000
2023-02-24 00:00:00-05:00,23.262710571289062,589716000
2023-02-27 00:00:00-05:00,23.477497100830078,452994000
2023-02-28 00:00:00-05:00,23.19278335571289,455963000
2023-03-01 00:00:00-05:00,22.675302505493164,460026000
2023-03-02 00:00:00-05:00,23.29068374633789,389415000
