Date,close_price,Volume
2023-03-03 00:00:00-05:00,23.866104125976562,412393000
2023-03-06 00:00:00-05:00,23.530445098876953,437429000
2023-03-07 00:00:00-05:00,23.268659591674805,515154000
2023-03-08 00:00:00-05:00,24.160919189453125,513573000
2023-03-09 00:00:00-05:00,23.416540145874023,501257000
2023-03-10 00:00:00-05:00,22.9459285736084,474866000
2023-03-13 00:00:00-04:00,22.946928024291992,421890000
2023-03-14 00:00:00-04:00,24.043018341064453,474910000
2023-03-15 00:00:00-04:00,24.207881927490234,524486000
2023-03-16 00:00:00-04:00,25.51978874206543,583253000
2023-03-17 00:00:00-04:00,25.703638076782227,848547000
2023-03-20 00:00:00-04:00,25.87849235534668,432747000
2023-03-21 00:00:00-04:00,26.17724609375,547408000
2023-03-22 00:00:00-04:00,26.446022033691406,797295000
2023-03-23 00:00:00-04:00,27.168418884277344,564889000
2023-03-24 00:00:00-04:00,26.75676155090332,454920000
2023-03-27 00:00:00-04:00,26.50897216796875,361026000
2023-03-28 00:00:00-04:00,26.3880672454834,356104000
2023-03-29 00:00:00-04:00,26.961591720581055,393694000
2023-03-30 00:00:00-04:00,27.360261917114258,364516000
2023-03-31 00:00:00-04:00,27.75393295288086,433933000
2023-04-03 00:00:00-04:00,27.94178009033203,398716000
2023-04-04 00:00:00-04:00,27.430204391479492,368592000
2023-04-05 00:00:00-04:00,26.858678817749023,515015000
2023-04-06 00:00:00-04:00,27.01454734802246,397654000
2023-04-10 00:00:00-04:00,27.55609893798828,395279000
2023-04-11 00:00:00-04:00,27.14643669128418,314378000
2023-04-12 00:00:00-04:00,26.472999572753906,446259000
2023-04-13 00:00:00-04:00,26.441022872924805,353615000
2023-04-14 00:00:00-04:00,26.735776901245117,395660000
2023-04-17 00:00:00-04:00,26.979578018188477,321471000
2023-04-18 00:00:00-04:00,27.644027709960938,604812000
2023-04-19 00:00:00-04:00,27.907804489135742,358660000
2023-04-20 00:00:00-04:00,27.081491470336914,427713000
2023-04-21 00:00:00-04:00,27.096481323242188,345103000
2023-04-24 00:00:00-04:00,27.01954460144043,339282000
2023-04-25 00:00:00-04:00,26.219207763671875,378527000
2023-04-26 00:00:00-04:00,26.93361473083496,406337000
2023-04-27 00:00:00-04:00,27.20339584350586,377161000
2023-04-28 00:00:00-04:00,27.725955963134766,292216000
2023-05-01 00:00:00-04:00,28.8859920501709,570329000
2023-05-02 00:00:00-04:00,28.18657112121582,402730000
2023-05-03 00:00:00-04:00,27.778915405273438,383387000
2023-05-04 00:00:00-04:00,27.539112091064453,321850000
2023-05-05 00:00:00-04:00,28.656187057495117,361494000
2023-05-08 00:00:00-04:00,29.126794815063477,344979000
2023-05-09 00:00:00-04:00,28.54727554321289,314869000
2023-05-10 00:00:00-04:00,28.86101722717285,369350000
2023-05-11 00:00:00-04:00,28.55426597595215,322149000
2023-05-12 00:00:00-04:00,28.31646728515625,274222000
2023-05-15 00:00:00-04:00,28.928953170776367,293926000
2023-05-16 00:00:00-04:00,29.188743591308594,449405000
2023-05-17 00:00:00-04:00,30.15294075012207,432535000
2023-05-18 00:00:00-04:00,31.651695251464844,748725000
2023-05-19 00:00:00-04:00,31.238040924072266,473908000
2023-05-22 00:00:00-04:00,31.15011215209961,372000000
2023-05-23 00:00:00-04:00,30.662517547607422,356253000
2023-05-24 00:00:00-04:00,30.51264190673828,721419000
2023-05-25 00:00:00-04:00,37.948463439941406,1543911000
2023-05-26 00:00:00-04:00,38.91365432739258,714397000
2023-05-30 00:00:00-04:00,40.07769012451172,923401000
2023-05-31 00:00:00-04:00,37.802574157714844,1002580000
2023-06-01 00:00:00-04:00,39.736976623535156,635873000
2023-06-02 00:00:00-04:00,39.29433822631836,482731000
2023-06-05 00:00:00-04:00,39.13847732543945,396094000
2023-06-06 00:00:00-04:00,38.62190628051758,388729000
2023-06-07 00:00:00-04:00,37.447750091552734,511998000
2023-06-08 00:00:00-04:00,38.48200225830078,417772000
2023-06-09 00:00:00-04:00,38.7418098449707,427717000
2023-06-12 00:00:00-04:00,39.45328903198242,388701000
2023-06-13 00:00:00-04:00,40.9921760559082,613208000
2023-06-14 00:00:00-04:00,42.96574020385742,740465000
2023-06-15 00:00:00-04:00,42.62199401855469,568622000
2023-06-16 00:00:00-04:00,42.66096115112305,655709000
2023-06-20 00:00:00-04:00,43.776153564453125,451153000
2023-06-21 00:00:00-04:00,43.01370620727539,551603000
2023-06-22 00:00:00-04:00,42.99372100830078,417737000
2023-06-23 00:00:00-04:00,42.178314208984375,358140000
2023-06-26 00:00:00-04:00,40.60246276855469,594322000
2023-06-27 00:00:00-04:00,41.84555435180664,462175000
2023-06-28 00:00:00-04:00,41.08711242675781,582639000
2023-06-29 00:00:00-04:00,40.792320251464844,380514000
2023-06-30 00:00:00-04:00,42.271240234375,501148000
2023-07-03 00:00:00-04:00,42.382164001464844,198209000
2023-07-05 00:00:00-04:00,42.2862434387207,323618000
2023-07-06 00:00:00-04:00,42.07239532470703,303582000
2023-07-07 00:00:00-04:00,42.47209930419922,355881000
2023-07-10 00:00:00-04:00,42.14933395385742,353908000
2023-07-11 00:00:00-04:00,42.37417221069336,298244000
2023-07-12 00:00:00-04:00,43.87008285522461,481277000
2023-07-13 00:00:00-04:00,45.943580627441406,478204000
2023-07-14 00:00:00-04:00,45.43594741821289,772075000
2023-07-17 00:00:00-04:00,46.427223205566406,510488000
2023-07-18 00:00:00-04:00,47.459468841552734,569164000
2023-07-19 00:00:00-04:00,47.04276657104492,427502000
2023-07-20 00:00:00-04:00,45.486907958984375,537865000
2023-07-21 00:00:00-04:00,44.27678680419922,963769000
2023-07-24 00:00:00-04:00,44.579559326171875,382516000
2023-07-25 00:00:00-04:00,45.64579391479492,348081000
2023-07-26 00:00:00-04:00,45.41896057128906,364237000
2023-07-27 00:00:00-04:00,45.866634368896484,455976000
2023-07-28 00:00:00-04:00,46.716007232666016,331194000
2023-07-31 00:00:00-04:00,46.695030212402344,251055000
2023-08-01 00:00:00-04:00,46.47319030761719,237858000
2023-08-02 00:00:00-04:00,44.23681640625,530142000
2023-08-03 00:00:00-04:00,44.48263931274414,324176000
2023-08-04 00:00:00-04:00,44.64752197265625,362666000
2023-08-07 00:00:00-04:00,45.38397979736328,322154000
2023-08-08 00:00:00-04:00,44.631526947021484,353843000
2023-08-09 00:00:00-04:00,42.52306365966797,586449000
2023-08-10 00:00:00-04:00,42.357181549072266,492705000
2023-08-11 00:00:00-04:00,40.825294494628906,533085000
2023-08-14 00:00:00-04:00,43.721195220947266,690286000
2023-08-15 00:00:00-04:00,43.90805435180664,676512000
2023-08-16 00:00:00-04:00,43.45439147949219,527451000
2023-08-17 00:00:00-04:00,43.31249237060547,452395000
2023-08-18 00:00:00-04:00,43.26752471923828,583768000
2023-08-21 00:00:00-04:00,46.93285369873047,692573000
2023-08-22 00:00:00-04:00,45.634796142578125,755293000
2023-08-23 00:00:00-04:00,47.08175277709961,779046000
2023-08-24 00:00:00-04:00,47.12870788574219,1156044000
2023-08-25 00:00:00-04:00,45.98454666137695,925341000
2023-08-28 00:00:00-04:00,46.80095291137695,685192000
2023-08-29 00:00:00-04:00,48.748531341552734,701397000
2023-08-30 00:00:00-04:00,49.228179931640625,735206000
2023-08-31 00:00:00-04:00,49.31911849975586,528570000
2023-09-01 00:00:00-04:00,48.47372817993164,463830000
2023-09-05 00:00:00-04:00,48.5127067565918,382653000
2023-09-06 00:00:00-04:00,47.030662536621094,468670000
2023-09-07 00:00:00-04:00,46.21118927001953,433330000
2023-09-08 00:00:00-04:00,45.542625427246094,473069000
2023-09-11 00:00:00-04:00,45.14887619018555,473966000
2023-09-12 00:00:00-04:00,44.841068267822266,349256000
2023-09-13 00:00:00-04:00,45.45568084716797,398355000
2023-09-14 00:00:00-04:00,45.55161666870117,370097000
2023-09-15 00:00:00-04:00,43.871700286865234,506831000
2023-09-18 00:00:00-04:00,43.937652587890625,500271000
2023-09-19 00:00:00-04:00,43.491943359375,373064000
2023-09-20 00:00:00-04:00,42.211769104003906,367108000
2023-09-21 00:00:00-04:00,40.99055862426758,450736000
2023-09-22 00:00:00-04:00,41.58317565917969,479236000
2023-09-25 00:00:00-04:00,42.19477844238281,419091000
2023-09-26 00:00:00-04:00,41.88398361206055,402282000
2023-09-27 00:00:00-04:00,42.44062042236328,444935000
2023-09-28 00:00:00-04:00,43.061214447021484,424663000
2023-09-29 00:00:00-04:00,43.470951080322266,397830000
2023-10-02 00:00:00-04:00,44.75312805175781,433298000
2023-10-03 00:00:00-04:00,43.48894119262695,470850000
2023-10-04 00:00:00-04:00,44.012603759765625,361821000
2023-10-05 00:00:00-04:00,44.65919494628906,393483000
2023-10-06 00:00:00-04:00,45.73250198364258,434436000
2023-10-09 00:00:00-04:00,45.243804931640625,409675000
2023-10-10 00:00:00-04:00,45.76847457885742,368582000
2023-10-11 00:00:00-04:00,46.775821685791016,378137000
2023-10-12 00:00:00-04:00,46.914737701416016,481325000
2023-10-13 00:00:00-04:00,45.43169021606445,474115000
2023-10-16 00:00:00-04:00,46.065284729003906,375099000
2023-10-17 00:00:00-04:00,43.909671783447266,812333000
2023-10-18 00:00:00-04:00,42.16879653930664,627294000
2023-10-19 00:00:00-04:00,42.0738639831543,501233000
2023-10-20 00:00:00-04:00,41.360328674316406,477266000
2023-10-23 00:00:00-04:00,42.947296142578125,478530000
2023-10-24 00:00:00-04:00,43.634849548339844,401463000
2023-10-25 00:00:00-04:00,41.7520637512207,398379000
2023-10-26 00:00:00-04:00,40.30000305175781,541001000
2023-10-27 00:00:00-04:00,40.47389221191406,416784000
2023-10-30 00:00:00-04:00,41.13446807861328,388028000
2023-10-31 00:00:00-04:00,40.75371551513672,517969000
2023-11-01 00:00:00-04:00,42.29772186279297,437593000
2023-11-02 00:00:00-04:00,43.47794723510742,409172000
2023-11-03 00:00:00-04:00,44.975982666015625,424610000
2023-11-06 00:00:00-05:00,45.721500396728516,400733000
2023-11-07 00:00:00-05:00,45.925376892089844,343165000
2023-11-08 00:00:00-05:00,46.543968200683594,346719000
2023-11-09 00:00:00-05:00,46.91973114013672,540496000
2023-11-10 00:00:00-05:00,48.303836822509766,421245000
2023-11-13 00:00:00-05:00,48.588653564453125,384136000
2023-11-14 00:00:00-05:00,49.62398147583008,416954000
2023-11-15 00:00:00-05:00,48.856483459472656,475497000
2023-11-16 00:00:00-05:00,49.448097229003906,339756000
2023-11-17 00:00:00-05:00,49.2662239074707,325205000
2023-11-20 00:00:00-05:00,50.37650680541992,414120000
2023-11-21 00:00:00-05:00,49.911800384521484,565747000
2023-11-22 00:00:00-05:00,48.68458938598633,899420000
2023-11-24 00:00:00-05:00,47.74519729614258,294645000
2023-11-27 00:00:00-05:00,48.210899353027344,395662000
2023-11-28 00:00:00-05:00,47.790164947509766,401491000
2023-11-29 00:00:00-05:00,48.108970642089844,382005000
2023-11-30 00:00:00-05:00,46.73985290527344,526247000
2023-12-01 00:00:00-05:00,46.7348518371582,369317000
2023-12-04 00:00:00-05:00,45.48065948486328,437543000
2023-12-05 00:00:00-05:00,46.54007339477539,371718000
2023-12-06 00:00:00-05:00,45.477657318115234,380590000
2023-12-07 00:00:00-05:00,46.5700569152832,350823000
2023-12-08 00:00:00-05:00,47.47954559326172,359224000
2023-12-11 00:00:00-05:00,46.601036071777344,509728000
2023-12-12 00:00:00-05:00,47.63046646118164,372387000
2023-12-13 00:00:00-05:00,48.06122589111328,447792000
2023-12-14 00:00:00-05:00,48.32307815551758,391232000
2023-12-15 00:00:00-05:00,48.86277770996094,479948000
2023-12-18 00:00:00-05:00,50.04911804199219,412587000
2023-12-19 00:00:00-05:00,49.57637405395508,464444000
2023-12-20 00:00:00-05:00,48.084205627441406,397894000
2023-12-21 00:00:00-05:00,48.96271896362305,300425000
2023-12-22 00:00:00-05:00,48.802818298339844,252507000
2023-12-26 00:00:00-05:00,49.25156021118164,244200000
2023-12-27 00:00:00-05:00,49.389488220214844,233648000
2023-12-28 00:00:00-05:00,49.494422912597656,246587000
2023-12-29 00:00:00-05:00,49.494422912597656,389293000
2024-01-02 00:00:00-05:00,48.14117431640625,411254000
2024-01-03 00:00:00-05:00,47.54251480102539,320896000
2024-01-04 00:00:00-05:00,47.971275329589844,306535000
2024-01-05 00:00:00-05:00,49.069664001464844,415039000
2024-01-08 00:00:00-05:00,52.22390365600586,642510000
2024-01-09 00:00:00-05:00,53.11041259765625,773100000
2024-01-10 00:00:00-05:00,54.31973648071289,533796000
2024-01-11 00:00:00-05:00,54.791473388671875,596759000
2024-01-12 00:00:00-05:00,54.679534912109375,352994000
2024-01-16 00:00:00-05:00,56.35060501098633,449580000
2024-01-17 00:00:00-05:00,56.021793365478516,474394000
2024-01-18 00:00:00-05:00,57.07520294189453,491650000
2024-01-19 00:00:00-05:00,59.4578742980957,543501000
2024-01-22 00:00:00-05:00,59.620784759521484,452955000
2024-01-23 00:00:00-05:00,59.83966064453125,294654000
2024-01-24 00:00:00-05:00,61.32783126831055,560271000
2024-01-25 00:00:00-05:00,61.58269119262695,482777000
2024-01-26 00:00:00-05:00,60.99701690673828,390309000
2024-01-29 00:00:00-05:00,62.43021774291992,348733000
2024-01-30 00:00:00-05:00,62.739044189453125,410735000
2024-01-31 00:00:00-05:00,61.49273681640625,453795000
2024-02-01 00:00:00-05:00,62.991905212402344,369146000
2024-02-02 00:00:00-05:00,66.1231689453125,476578000
2024-02-05 00:00:00-05:00,69.29339599609375,680078000
2024-02-06 00:00:00-05:00,68.18502044677734,683111000
2024-02-07 00:00:00-05:00,70.0599594116211,495575000
2024-02-08 00:00:00-05:00,69.60222625732422,414422000
2024-02-09 00:00:00-05:00,72.09284210205078,436637000
2024-02-12 00:00:00-05:00,72.20777130126953,613710000
2024-02-13 00:00:00-05:00,72.08785247802734,602580000
2024-02-14 00:00:00-05:00,73.85885620117188,504917000
2024-02-15 00:00:00-05:00,72.61753845214844,420122000
2024-02-16 00:00:00-05:00,72.57256317138672,495327000
2024-02-20 00:00:00-05:00,69.413330078125,704833000
2024-02-21 00:00:00-05:00,67.43444061279297,673755000
2024-02-22 00:00:00-05:00,78.49427795410156,865100000
2024-02-23 00:00:00-05:00,78.77311706542969,829388000
2024-02-26 00:00:00-05:00,79.0479736328125,503973000
2024-02-27 00:00:00-05:00,78.65718078613281,391705000
2024-02-28 00:00:00-05:00,77.6197509765625,393110000
2024-02-29 00:00:00-05:00,79.06795501708984,507289000
2024-03-01 00:00:00-05:00,82.2331771850586,479135000
2024-03-04 00:00:00-05:00,85.18952941894531,615616000
2024-03-05 00:00:00-05:00,85.92017364501953,520639000
2024-03-06 00:00:00-05:00,88.65476989746094,582520000
2024-03-07 00:00:00-05:00,92.62174224853516,608119000
2024-03-08 00:00:00-05:00,87.48336029052734,1142269000
2024-03-11 00:00:00-04:00,85.73025512695312,678364000
2024-03-12 00:00:00-04:00,91.86612701416016,668075000
2024-03-13 00:00:00-04:00,90.84165954589844,635713000
2024-03-14 00:00:00-04:00,87.8991470336914,602318000
2024-03-15 00:00:00-04:00,87.79220581054688,642086000
2024-03-18 00:00:00-04:00,88.40990447998047,668976000
2024-03-19 00:00:00-04:00,89.35242462158203,672171000
2024-03-20 00:00:00-04:00,90.32592010498047,479063000
2024-03-21 00:00:00-04:00,91.38836669921875,480372000
2024-03-22 00:00:00-04:00,94.24092102050781,586719000
2024-03-25 00:00:00-04:00,94.95354461669922,552136000
2024-03-26 00:00:00-04:00,92.51380920410156,513648000
2024-03-27 00:00:00-04:00,90.2039794921875,586067000
2024-03-28 00:00:00-04:00,90.30992126464844,435212000
2024-04-01 00:00:00-04:00,90.3169174194336,452441000
2024-04-02 00:00:00-04:00,89.40638732910156,433064000
2024-04-03 00:00:00-04:00,88.91863250732422,370067000
2024-04-04 00:00:00-04:00,85.8611831665039,434965000
2024-04-05 00:00:00-04:00,87.96312713623047,399678000
2024-04-08 00:00:00-04:00,87.08856964111328,283220000
2024-04-09 00:00:00-04:00,85.31046295166016,501700000
2024-04-10 00:00:00-04:00,86.99462127685547,431929000
2024-04-11 00:00:00-04:00,90.56979370117188,431637000
2024-04-12 00:00:00-04:00,88.14102935791016,426805000
2024-04-15 00:00:00-04:00,85.95714569091797,443077000
2024-04-16 00:00:00-04:00,87.37042999267578,370453000
2024-04-17 00:00:00-04:00,83.99214172363281,495400000
2024-04-18 00:00:00-04:00,84.6278076171875,447260000
2024-04-19 00:00:00-04:00,76.16114807128906,875198000
2024-04-22 00:00:00-04:00,79.47745513916016,596341000
2024-04-23 00:00:00-04:00,82.38097381591797,438559000
2024-04-24 00:00:00-04:00,79.63636779785156,512208000
2024-04-25 00:00:00-04:00,82.5898666381836,424641000
2024-04-26 00:00:00-04:00,87.69026947021484,551011000
2024-04-29 00:00:00-04:00,87.7122573852539,388971000
2024-04-30 00:00:00-04:00,86.35795593261719,363709000
2024-05-01 00:00:00-04:00,82.99864959716797,559863000
2024-05-02 00:00:00-04:00,85.77323913574219,377898000
2024-05-03 00:00:00-04:00,88.74372100830078,398341000
2024-05-06 00:00:00-04:00,92.093017578125,376203000
2024-05-07 00:00:00-04:00,90.50782012939453,437342000
2024-05-08 00:00:00-04:00,90.36589813232422,325721000
2024-05-09 00:00:00-04:00,88.70174407958984,378013000
2024-05-10 00:00:00-04:00,89.83216094970703,335325000
2024-05-13 00:00:00-04:00,90.35291290283203,289680000
2024-05-14 00:00:00-04:00,91.30941772460938,296507000
2024-05-15 00:00:00-04:00,94.58174896240234,417735000
2024-05-16 00:00:00-04:00,94.3108901977539,323952000
2024-05-17 00:00:00-04:00,92.43183898925781,359691000
2024-05-20 00:00:00-04:00,94.73167419433594,318764000
2024-05-21 00:00:00-04:00,95.33735656738281,328946000
2024-05-22 00:00:00-04:00,94.9015884399414,548648000
2024-05-23 00:00:00-04:00,103.74607849121094,835065000
2024-05-24 00:00:00-04:00,106.41471099853516,429494000
2024-05-28 00:00:00-04:00,113.8429183959961,652728000
2024-05-29 00:00:00-04:00,114.76644134521484,557442000
2024-05-30 00:00:00-04:00,110.44364929199219,484553000
2024-05-31 00:00:00-04:00,109.57709503173828,613263000
2024-06-03 00:00:00-04:00,114.94134521484375,438392000
2024-06-04 00:00:00-04:00,116.37762451171875,403324000
2024-06-05 00:00:00-04:00,122.3775634765625,528402000
2024-06-06 00:00:00-04:00,120.93629455566406,664696000
2024-06-07 00:00:00-04:00,120.82635498046875,412386000
2024-06-10 00:00:00-04:00,121.72789764404297,313434100
2024-06-11 00:00:00-04:00,120.85828399658203,222551200
2024-06-12 00:00:00-04:00,125.14643859863281,299595000
2024-06-13 00:00:00-04:00,129.55455017089844,260704500
2024-06-14 00:00:00-04:00,131.82357788085938,309320400
2024-06-17 00:00:00-04:00,130.92396545410156,288504400
2024-06-18 00:00:00-04:00,135.52198791503906,294335100
2024-06-20 00:00:00-04:00,130.7240447998047,517768400
2024-06-21 00:00:00-04:00,126.51586151123047,649445800
2024-06-24 00:00:00-04:00,118.05945587158203,476060900
2024-06-25 00:00:00-04:00,126.03604125976562,414192600
2024-06-26 00:00:00-04:00,126.3459243774414,362975900
2024-06-27 00:00:00-04:00,123.93695068359375,252571700
2024-06-28 00:00:00-04:00,123.48714447021484,315516700
2024-07-01 00:00:00-04:00,124.246826171875,284885500
2024-07-02 00:00:00-04:00,122.61752319335938,218374000
2024-07-03 00:00:00-04:00,128.22511291503906,215749000
2024-07-05 00:00:00-04:00,125.77616882324219,214176700
2024-07-08 00:00:00-04:00,128.1451416015625,237677300
2024-07-09 00:00:00-04:00,131.3238067626953,285366600
2024-07-10 00:00:00-04:00,134.852294921875,248978600
2024-07-11 00:00:00-04:00,127.34550476074219,374782700
2024-07-12 00:00:00-04:00,129.18472290039062,252680500
2024-07-15 00:00:00-04:00,128.3850555419922,208326200
2024-07-16 00:00:00-04:00,126.30593872070312,214769500
2024-07-17 00:00:00-04:00,117.93951416015625,390086200
2024-07-18 00:00:00-04:00,121.03819274902344,320979500
2024-07-19 00:00:00-04:00,117.87955474853516,217223800
2024-07-22 00:00:00-04:00,123.48714447021484,258068900
2024-07-23 00:00:00-04:00,122.53755187988281,173911000
2024-07-24 00:00:00-04:00,114.20111846923828,327776900
2024-07-25 00:00:00-04:00,112.23196411132812,460067000
2024-07-26 00:00:00-04:00,113.01162719726562,293399100
2024-07-29 00:00:00-04:00,111.54225158691406,248152100
2024-07-30 00:00:00-04:00,103.68562316894531,486833300
2024-07-31 00:00:00-04:00,116.96993255615234,473174200
2024-08-01 00:00:00-04:00,109.16327667236328,523462300
2024-08-02 00:00:00-04:00,107.2240982055664,482027500
2024-08-05 00:00:00-04:00,100.40702056884766,552842400
2024-08-06 00:00:00-04:00,104.20539855957031,409012100
2024-08-07 00:00:00-04:00,98.86769104003906,411440400
2024-08-08 00:00:00-04:00,104.92509460449219,391910000
2024-08-09 00:00:00-04:00,104.70519256591797,290844200
2024-08-12 00:00:00-04:00,108.97335815429688,325559900
2024-08-13 00:00:00-04:00,116.0903091430664,312646700
2024-08-14 00:00:00-04:00,118.02949523925781,339246400
2024-08-15 00:00:00-04:00,122.80743408203125,318086700
2024-08-16 00:00:00-04:00,124.5267105102539,302589900
2024-08-19 00:00:00-04:00,129.94439697265625,318333600
2024-08-20 00:00:00-04:00,127.19556427001953,300087400
2024-08-21 00:00:00-04:00,128.4450225830078,257883600
2024-08-22 00:00:00-04:00,123.68705749511719,376189100
2024-08-23 00:00:00-04:00,129.31463623046875,323230300
2024-08-26 00:00:00-04:00,126.40589904785156,331964700
2024-08-27 00:00:00-04:00,128.2451171875,303134600
2024-08-28 00:00:00-04:00,125.55626678466797,448101100
2024-08-29 00:00:00-04:00,117.53968811035156,453023300
2024-08-30 00:00:00-04:00,119.31893157958984,333751600
2024-09-03 00:00:00-04:00,107.95379638671875,477155100
